$ docker compose up
[+] Running 1/1
 - item-app Pulled                                                                                          3.2s 
[+] Running 3/3
 - Network a433-microservices_default       Created                                                         0.2s 
 - Container a433-microservices-item-db-1   Created                                                         0.9s
 - Container a433-microservices-item-app-1  Created                                                         1.7s
Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=fbec1198e08b
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I CONTROL  [initandlisten] allocator: tcmalloc     
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I CONTROL  [initandlisten] build environment:      
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604 
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I CONTROL  [initandlisten]     distarch: x86_64    
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I CONTROL  [initandlisten]     target_arch: x86_64 
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.        
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I STORAGE  [initandlisten]
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-02-23T13:43:16.864+0000 I STORAGE  [initandlisten] wiredtiger_open config: 
create,cache_size=2459M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-02-23T13:43:19.220+0000 I STORAGE  [initandlisten] WiredTiger message [1677159799:220069][1:0x7f7718293a40], txn-recover: Main recovery loop: starting at 5/256
a433-microservices-item-db-1   | 2023-02-23T13:43:19.220+0000 I STORAGE  [initandlisten] WiredTiger message [1677159799:220395][1:0x7f7718293a40], txn-recover: Recovering log 5 through 6
a433-microservices-item-db-1   | 2023-02-23T13:43:19.578+0000 I STORAGE  [initandlisten] WiredTiger message [1677159799:578172][1:0x7f7718293a40], file:index-1--7815048587220740912.wt, txn-recover: Recovering log 6 through 6  
a433-microservices-item-db-1   | 2023-02-23T13:43:19.606+0000 I STORAGE  [initandlisten] WiredTiger message [1677159799:606738][1:0x7f7718293a40], file:index-1--7815048587220740912.wt, txn-recover: Set global recovery timestamp: 0
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
a433-microservices-item-app-1  |           throw err
a433-microservices-item-app-1  |           ^
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.24.0.2:27017
a433-microservices-item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
a433-microservices-item-app-1  |   name: 'MongoError'
